date,mu_hat,sigma_hat,z_score,y_real,signal,signal_prev,cost,pnl,hyperparam
2025-01-06 00:00:00-05:00,0.012598309337342621,0.014526446718930676,0.8672671012467673,0.024023797270882274,1,0,0.0005,0.023523797270882274,"GARCH(1,1)"
2025-01-07 00:00:00-05:00,0.006969206396720874,0.014539929500441626,0.4793150060672025,0.017479237502012444,1,1,0.0,0.017479237502012444,"GARCH(1,1)"
2025-01-08 00:00:00-05:00,-0.003746863107894553,0.014479554911430742,-0.258769218447221,-0.018949805044122303,0,1,0.0005,-0.0005,"GARCH(1,1)"
2025-01-10 00:00:00-05:00,0.004518198810508501,0.014854849245223786,0.3041564903098035,-0.04431764453783701,1,0,0.0005,-0.04481764453783701,"GARCH(1,1)"
2025-01-13 00:00:00-05:00,-0.00343923105508295,0.02123416436336506,-0.1619668660480276,0.02116330638698796,0,1,0.0005,-0.0005,"GARCH(1,1)"
2025-01-14 00:00:00-05:00,0.004969756912898034,0.02124951225637711,0.2338762816264914,0.014460210282236059,0,0,0.0,0.0,"GARCH(1,1)"
2025-01-15 00:00:00-05:00,0.00800183413347875,0.019977243790611686,0.4005474537603238,0.01768031473027599,1,0,0.0005,0.01718031473027599,"GARCH(1,1)"
2025-01-16 00:00:00-05:00,0.006036781354657295,0.018910990103805213,0.3192207981454441,0.023307742066427228,1,1,0.0,0.023307742066427228,"GARCH(1,1)"
2025-01-17 00:00:00-05:00,0.007150387264181954,0.018590063090493235,0.3846349111014361,0.010692167065755298,1,1,0.0,0.010692167065755298,"GARCH(1,1)"
2025-01-21 00:00:00-05:00,0.010289825030686935,0.01751036595217297,0.5876419178669425,0.02705048972091048,1,1,0.0,0.02705048972091048,"GARCH(1,1)"
2025-01-22 00:00:00-05:00,0.003980398386917751,0.017410264237972456,0.22862366317429858,-0.013612486978084105,0,1,0.0005,-0.0005,"GARCH(1,1)"
2025-01-23 00:00:00-05:00,0.002338226902964349,0.01741460973466442,0.1342681196185535,0.007998830444181065,0,0,0.0,0.0,"GARCH(1,1)"
2025-01-24 00:00:00-05:00,-0.005442878941834226,0.016578955096203645,-0.32830048155933367,-0.13325338238000806,-1,0,0.0005,0.13275338238000806,"GARCH(1,1)"
2025-01-27 00:00:00-05:00,-0.008348077009628608,0.043913948179207914,-0.19010080750564806,0.02844260755457949,0,-1,0.0005,-0.0005,"GARCH(1,1)"
2025-01-28 00:00:00-05:00,0.006675809953021776,0.04131541932139839,0.16158156113797906,-0.019274812776658226,0,0,0.0,-0.0,"GARCH(1,1)"
2025-01-29 00:00:00-05:00,0.005858156659941249,0.03821508511583534,0.15329435070429245,-0.004644430160715812,0,0,0.0,-0.0,"GARCH(1,1)"
2025-01-30 00:00:00-05:00,0.010912310562510656,0.03472506089832016,0.31424885313991036,-0.00678630041819808,1,0,0.0005,-0.007286300418198079,"GARCH(1,1)"
2025-01-31 00:00:00-05:00,-0.002260098229091366,0.03199461491527872,-0.07063995722642931,-0.04510127507958302,0,1,0.0005,-0.0005,"GARCH(1,1)"
2025-02-03 00:00:00-05:00,0.0020363518964542845,0.03216907394384137,0.06330153923638623,0.0027860363296315894,0,0,0.0,0.0,"GARCH(1,1)"
2025-02-04 00:00:00-05:00,0.002396619285690985,0.02924266653240733,0.0819562498869589,0.026091729428554547,0,0,0.0,0.0,"GARCH(1,1)"
2025-02-05 00:00:00-05:00,0.0005736515679625444,0.027739150192783998,0.020680214209005322,0.02075372525060774,0,0,0.0,0.0,"GARCH(1,1)"
2025-02-06 00:00:00-05:00,0.007291303455378036,0.026177687510780447,0.27853122825976684,0.004405714711767542,0,0,0.0,0.0,"GARCH(1,1)"
2025-02-07 00:00:00-05:00,0.003639070565687928,0.02402308482451462,0.15148223437043348,0.0021413836311732254,0,0,0.0,0.0,"GARCH(1,1)"
2025-02-10 00:00:00-05:00,0.005065209413248532,0.022140745062089403,0.2287732142276215,-0.007221613334845547,0,0,0.0,-0.0,"GARCH(1,1)"
2025-02-11 00:00:00-05:00,0.003346120844133337,0.020885286932462253,0.1602142625549674,-0.020938182197568236,0,0,0.0,-0.0,"GARCH(1,1)"
2025-02-12 00:00:00-05:00,0.001247605807680764,0.020933750109462093,0.05959781697770644,0.003415392788215607,0,0,0.0,0.0,"GARCH(1,1)"
2025-02-13 00:00:00-05:00,0.00712769035111615,0.01948561390637852,0.36579244489612595,0.008975292533365936,1,0,0.0005,0.008475292533365935,"GARCH(1,1)"
2025-02-14 00:00:00-05:00,0.004953764129061054,0.018244760172019703,0.2715170866788473,0.017496559181082078,0,1,0.0005,-0.0005,"GARCH(1,1)"
2025-02-18 00:00:00-05:00,0.0163112617909991,0.01764520618185065,0.9244018813323017,0.0010065299447056689,1,0,0.0005,0.0005065299447056689,"GARCH(1,1)"
2025-02-19 00:00:00-05:00,0.002985607342076267,0.01738097638264566,0.17177443178953392,0.005947252648662038,0,1,0.0005,-0.0005,"GARCH(1,1)"
2025-02-20 00:00:00-05:00,0.00182189916620795,0.016478341172415173,0.11056326283969764,-0.00028194930873337077,0,0,0.0,-0.0,"GARCH(1,1)"
