date,y_hat,y_real,alpha,signal,signal_prev,cost,pnl
2025-01-06,0.007870017799855737,0.02380596588713617,100.0,1,0.0,0.0,0.0
2025-01-07,0.003778771938811491,0.017261339944689952,100.0,1,1.0,0.0,0.017261339944689952
2025-01-08,-0.0002020817078042512,-0.01916764033079299,100.0,-1,1.0,0.0,-0.01916764033079299
2025-01-10,0.0023437468370525127,-0.04453536223407605,100.0,1,-1.0,0.0,0.04453536223407605
2025-01-13,-0.008335737173772496,0.020945561756593675,100.0,-1,1.0,0.0,0.020945561756593675
2025-01-14,0.006282474409600412,0.014242352738317502,100.0,1,-1.0,0.0,-0.014242352738317502
2025-01-15,0.007867110368707164,0.017462564330738534,100.0,1,1.0,0.0,0.017462564330738534
2025-01-16,0.001834217546076758,0.023089866202137984,100.0,1,1.0,0.0,0.023089866202137984
2025-01-17,0.011138704053911794,0.010474303106861739,100.0,1,1.0,0.0,0.010474303106861739
2025-01-21,0.01078183611570386,0.026832684524582685,100.0,1,1.0,0.0,0.026832684524582685
2025-01-22,0.0015170041053722892,-0.013830182106360391,100.0,1,1.0,0.0,-0.013830182106360391
2025-01-23,0.0025475545623706766,0.007781046130746187,100.0,1,1.0,0.0,0.007781046130746187
2025-01-24,-0.008596665858479645,-0.13347123597512217,100.0,-1,1.0,0.0,-0.13347123597512217
2025-01-27,5.125401410656415e-05,0.02822482202787373,100.0,1,-1.0,0.0,-0.02822482202787373
2025-01-28,0.006283475588365688,-0.019492616395437423,100.0,1,1.0,0.0,-0.019492616395437423
2025-01-29,0.003715161214173386,-0.004862233932838957,100.0,1,1.0,0.0,-0.004862233932838957
2025-01-30,0.014566649507034431,-0.007004035761535319,100.0,1,1.0,0.0,-0.007004035761535319
2025-01-31,-0.0021454683963269433,-0.04531905456032325,100.0,-1,1.0,0.0,-0.04531905456032325
2025-02-03,0.0030113259040973144,0.0025682354569784367,100.0,1,-1.0,0.0,-0.0025682354569784367
2025-02-04,0.010193389673533497,0.025873915915866495,100.0,1,1.0,0.0,0.025873915915866495
2025-02-05,0.004767868810126884,0.020535875986766122,100.0,1,1.0,0.0,0.020535875986766122
2025-02-06,0.015893576309943952,0.004187742123981239,100.0,1,1.0,0.0,0.004187742123981239
2025-02-07,0.009354916778073903,0.0019235954613344413,100.0,1,1.0,0.0,0.0019235954613344413
2025-02-10,0.016045769155571273,-0.007439489199134852,100.0,1,1.0,0.0,-0.007439489199134852
2025-02-11,0.01034317634829309,-0.02115594238608635,100.0,1,1.0,0.0,-0.02115594238608635
2025-02-12,0.009492041810464154,0.0031975525822212094,100.0,1,1.0,0.0,0.0031975525822212094
2025-02-13,0.014400018433797786,0.008757479449180016,100.0,1,1.0,0.0,0.008757479449180016
2025-02-14,0.007584433178597654,0.017278725456372965,100.0,1,1.0,0.0,0.017278725456372965
2025-02-18,0.025091764858969624,0.0007887893630822314,100.0,1,1.0,0.0,0.0007887893630822314
2025-02-19,-0.011221662881570525,0.005729465415404981,100.0,-1,1.0,0.0,0.005729465415404981
2025-02-20,0.0014585060680073008,-0.0004997845954040732,100.0,1,-1.0,0.0,0.0004997845954040732
2025-02-21,0.0007935545897152095,0.015720497625637254,100.0,1,1.0,0.0,0.015720497625637254
2025-02-24,-0.000660861225106038,-0.002305411442128591,100.0,-1,1.0,0.0,-0.002305411442128591
2025-02-25,0.0013465340563543356,0.026188139905589783,100.0,1,-1.0,0.0,-0.026188139905589783
